make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      drivers/tty/tty_port.o
  CC      kernel/resource.o
  CC      lib/iov_iter.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/netfilter/nf_log_syslog.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      fs/ntfs3/super.o
  CC      mm/sparse-vmemmap.o
  ASN.1   fs/smb/server/ksmbd_spnego_negtokeninit.asn1.[ch]
  ASN.1   fs/smb/server/ksmbd_spnego_negtokentarg.asn1.[ch]
  CC      fs/smb/server/ksmbd_spnego_negtokeninit.asn1.o
  CC      fs/smb/server/ksmbd_spnego_negtokentarg.asn1.o
  CC      fs/smb/server/asn1.o
  CC      net/ipv6/ndisc.o
  AR      fs/fuse/built-in.a
  CC      fs/ntfs3/upcase.o
  CC      drivers/block/ublk_drv.o
  CC      net/bridge/br_mdb.o
  CC      kernel/bpf/btf.o
  CC      drivers/tty/tty_mutex.o
  AR      fs/hostfs/built-in.a
  CC      net/8021q/vlan_core.o
  CC      mm/mmu_notifier.o
  CC      fs/debugfs/inode.o
  CC      kernel/sysctl.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/devlink/health.o
  CC      net/netfilter/nf_nat_core.o
  AR      kernel/trace/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/base/power/wakeup.o
  AR      fs/smb/server/built-in.a
  AR      fs/smb/built-in.a
  CC      fs/ntfs3/xattr.o
  CC      net/ipv6/udp.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/misc/uid_sys_stats.o
  CC      mm/slub.o
  CC      fs/debugfs/file.o
  CC [M]  drivers/block/virtio_blk.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/ntfs3/lib/decompress_common.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/gpu/drm/drm_cache.o
  CC [M]  drivers/misc/open-dice.o
  CC      net/devlink/trap.o
  CC      lib/clz_ctz.o
  CC      fs/ntfs3/lib/lzx_decompress.o
  CC      lib/bsearch.o
  CC      fs/tracefs/inode.o
  CC      drivers/tty/tty_jobctrl.o
  CC [M]  net/8021q/vlan.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC [M]  drivers/misc/vcpu_stall_detector.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/ntfs3/lib/xpress_decompress.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/wireless/wext-core.o
  CC      net/bridge/br_multicast_eht.o
  AR      drivers/block/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/gpu/drm/drm_client.o
  AR      fs/ntfs3/built-in.a
  CC      mm/migrate.o
  CC      drivers/base/power/domain.o
  CC      fs/tracefs/event_inode.o
  AR      drivers/misc/built-in.a
  CC      kernel/bpf/memalloc.o
  CC      drivers/tty/n_null.o
  AR      fs/debugfs/built-in.a
  CC      drivers/tty/pty.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC [M]  net/8021q/vlan_dev.o
  CC      drivers/base/power/domain_governor.o
  CC      net/netfilter/nf_nat_helper.o
  CC      lib/memweight.o
  AR      fs/tracefs/built-in.a
  CC      net/ipv6/udplite.o
  CC      fs/f2fs/dir.o
  CC      drivers/tty/tty_audit.o
  CC      fs/pstore/inode.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      net/devlink/rate.o
  AR      drivers/base/test/built-in.a
  CC [M]  net/8021q/vlan_netlink.o
  AR      net/bridge/built-in.a
  CC      net/netfilter/nf_nat_redirect.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      net/wireless/wext-proc.o
  CC      drivers/tty/sysrq.o
  CC      fs/pstore/platform.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      kernel/bpf/dispatcher.o
  CC      lib/rhashtable.o
  CC      kernel/bpf/devmap.o
  CC      net/ipv6/raw.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/pstore/pmsg.o
  CC      net/wireless/wext-spy.o
  CC      kernel/capability.o
  CC      fs/erofs/super.o
  CC      mm/huge_memory.o
  CC [M]  net/8021q/vlanproc.o
  CC      fs/f2fs/file.o
  CC      net/ipv6/icmp.o
  CC      fs/pstore/ram.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      kernel/bpf/cpumap.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/mfd/act8945a.o
  AR      net/8021q/built-in.a
  CC      drivers/tty/ttynull.o
  LD [M]  net/8021q/8021q.o
  AR      drivers/base/power/built-in.a
  CC      net/wireless/wext-priv.o
  CC      net/vmw_vsock/af_vsock.o
  CC      drivers/mfd/mfd-core.o
  CC      lib/base64.o
  CC      fs/erofs/inode.o
  CC      net/devlink/linecard.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      lib/once.o
  CC      fs/pstore/ram_core.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      fs/erofs/data.o
  CC      drivers/base/regmap/regmap-mmio.o
  AR      drivers/tty/built-in.a
  CC      net/ipv6/mcast.o
  CC      drivers/base/regmap/regmap-irq.o
  AR      net/wireless/built-in.a
  CC [M]  drivers/base/regmap/regmap-kunit.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      kernel/bpf/offload.o
  CC      net/ipv4/tcp_cong.o
  AR      fs/pstore/built-in.a
  CC      lib/refcount.o
  CC      drivers/base/component.o
  CC      fs/erofs/namei.o
  CC      net/netfilter/nf_nat_bpf.o
  CC      drivers/mfd/syscon.o
  CC      kernel/ptrace.o
  CC      fs/f2fs/inode.o
  CC      lib/rcuref.o
  AR      drivers/nfc/built-in.a
  CC      fs/f2fs/namei.o
  CC [M]  drivers/base/regmap/regmap-ram.o
  CC      fs/erofs/dir.o
  CC      kernel/bpf/net_namespace.o
  CC      net/ncm/ncm.o
  CC      lib/usercopy.o
  CC [M]  drivers/base/regmap/regmap-raw-ram.o
  AR      net/devlink/built-in.a
  CC      net/netfilter/nf_nat_amanda.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      mm/khugepaged.o
  CC      fs/open.o
  CC      net/ipv6/reassembly.o
  AR      drivers/mfd/built-in.a
  CC      kernel/user.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      lib/errseq.o
  CC      fs/erofs/sysfs.o
  CC      fs/f2fs/hash.o
  CC      fs/erofs/xattr.o
  CC      lib/bucket_locks.o
  CC      fs/read_write.o
  CC      net/ipv4/tcp_metrics.o
  CC      kernel/bpf/tcx.o
  CC      drivers/nvdimm/core.o
  CC      net/xdp/xsk.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/core.o
  CC      net/xdp/xdp_umem.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      fs/file_table.o
  CC      fs/f2fs/super.o
  CC      kernel/bpf/stackmap.o
  CC [M]  net/can/af_can.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      fs/erofs/decompressor.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/ipv6/tcp_ipv6.o
  CC      lib/generic-radix-tree.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      lib/string_helpers.o
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/super.o
  CC      lib/hexdump.o
  CC      net/ipv4/tcp_fastopen.o
  CC      kernel/signal.o
  CC      mm/page_counter.o
  CC      kernel/bpf/cgroup_iter.o
  AR      net/ncm/built-in.a
  CC      fs/erofs/zmap.o
  CC [M]  net/can/proc.o
  CC      fs/f2fs/inline.o
  CC      net/ipv6/ping.o
  CC      drivers/nvdimm/bus.o
  CC      mm/memcontrol.o
  CC      net/vmw_vsock/diag.o
  CC      drivers/base/bus.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/base/dd.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      fs/erofs/zdata.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      lib/kstrtox.o
  CC [M]  net/can/raw.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/xdp/xsk_queue.o
  CC      kernel/sys.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC      lib/pci_iomap.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/netfilter/nf_conncount.o
  CC      drivers/base/syscore.o
  CC      net/netfilter/x_tables.o
  CC [M]  net/bluetooth/hidp/core.o
  CC      net/xdp/xskmap.o
  CC [M]  net/can/bcm.o
  CC      fs/erofs/zutil.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/dax/bus.o
  CC      drivers/nvdimm/nd_perf.o
  CC      lib/iomap_copy.o
  CC      net/xdp/xsk_buff_pool.o
  AR      fs/erofs/built-in.a
  CC      kernel/umh.o
  CC      fs/f2fs/checkpoint.o
  CC      kernel/workqueue.o
  CC [M]  net/can/gw.o
  CC      drivers/base/driver.o
  CC      lib/devres.o
  CC [M]  net/bluetooth/hidp/sock.o
  AR      drivers/dax/built-in.a
  CC      drivers/nvdimm/dimm.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC      fs/char_dev.o
  CC [M]  net/l2tp/l2tp_core.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/base/class.o
  CC      drivers/nvdimm/region_devs.o
  CC      net/ipv4/tcp_recovery.o
  CC      lib/trace_readwrite.o
  LD [M]  net/can/can.o
  CC      mm/vmpressure.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  CC      net/ipv6/datagram.o
  LD [M]  net/can/can-gw.o
  AR      net/xdp/built-in.a
  LD [M]  net/bluetooth/hidp/hidp.o
  CC      drivers/base/platform.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      drivers/nvdimm/region.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  net/vmw_vsock/virtio_transport.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC      kernel/pid.o
  CC      fs/f2fs/gc.o
  CC      drivers/gpu/drm/drm_file.o
  CC      kernel/bpf/sysfs_btf.o
  CC      mm/swap_cgroup.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/base/cpu.o
  CC      drivers/dma-buf/dma-buf.o
  CC      lib/hweight.o
  CC [M]  net/tipc/addr.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      net/ipv4/tcp_offload.o
  AR      net/vmw_vsock/built-in.a
  AR      drivers/dma-buf/heaps/built-in.a
  LD [M]  net/vmw_vsock/vmw_vsock_virtio_transport.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      fs/f2fs/data.o
  CC      net/netfilter/xt_mark.o
  CC      lib/interval_tree.o
  CC      mm/page_owner.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      lib/assoc_array.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC [M]  net/tipc/bcast.o
  CC      lib/list_debug.o
  CC      drivers/base/firmware.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/nvdimm/label.o
  CC [M]  net/rfkill/core.o
  CC      net/netfilter/xt_connmark.o
  CC      fs/pipe.o
  CC      lib/bitrev.o
  CC      kernel/bpf/cpumask.o
  CC      drivers/dma-buf/dma-fence.o
  CC      lib/linear_ranges.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/base/init.o
  CC [M]  net/bluetooth/hci_core.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/netfilter/xt_nat.o
  CC      net/ipv4/tcp_plb.o
  CC [M]  net/tipc/bearer.o
  CC [M]  net/tipc/core.o
  CC      drivers/base/map.o
  CC      kernel/bpf/bpf_lsm.o
  CC      lib/crc-ccitt.o
  CC      drivers/nvdimm/badrange.o
  LD [M]  net/rfkill/rfkill.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/base/devres.o
  CC      fs/f2fs/node.o
  CC      lib/crc16.o
  CC      mm/cleancache.o
  CC      fs/f2fs/segment.o
  CC      net/ipv4/datagram.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/nvdimm/claim.o
  CC      net/ipv4/raw.o
  HOSTCC  lib/gen_crc32table
  CC      fs/f2fs/recovery.o
  CC      mm/page_pinner.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      lib/libcrc32c.o
  CC      drivers/base/attribute_container.o
  CC [M]  net/bluetooth/hci_conn.o
  CC [M]  net/tipc/link.o
  CC [M]  net/tipc/discover.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/ipv6/udp_offload.o
  CC      lib/crc8.o
  CC      drivers/scsi/scsi.o
  CC      kernel/bpf/bpf_fuse.o
  CC      drivers/base/transport_class.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/nvdimm/btt_devs.o
  CC      net/netfilter/xt_CT.o
  CC      fs/namei.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      mm/page_isolation.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      lib/xxhash.o
  CC      drivers/base/topology.o
  CC      net/ipv6/seg6.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      lib/genalloc.o
  CC [M]  net/tipc/msg.o
  CC      lib/textsearch.o
  CC      net/ipv4/udp.o
  CC      net/netfilter/xt_DSCP.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/base/container.o
  CC      drivers/nvdimm/pmem.o
  CC      fs/f2fs/shrinker.o
  CC [M]  net/9p/mod.o
  CC      mm/zsmalloc.o
  CC      drivers/dma-buf/sync_file.o
  CC [M]  net/bluetooth/hci_event.o
  CC      net/netfilter/xt_LOG.o
  AR      kernel/bpf/built-in.a
  CC      kernel/task_work.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/nvme/host/core.o
  CC      drivers/scsi/hosts.o
  CC      drivers/base/property.o
  AR      drivers/nvme/target/built-in.a
  CC      drivers/nvdimm/btt.o
  CC [M]  net/tipc/name_distr.o
  CC      lib/ts_kmp.o
  CC      kernel/extable.o
  CC      net/ipv6/rpl.o
  CC [M]  net/9p/client.o
  CC      fs/f2fs/extent_cache.o
  CC      kernel/params.o
  CC [M]  net/bluetooth/mgmt.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC      drivers/nvme/host/ioctl.o
  CC      net/netfilter/xt_NETMAP.o
  CC      lib/ts_bm.o
  CC [M]  net/tipc/subscr.o
  CC      drivers/gpu/drm/drm_modes.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/spi/spi-mem.o
  CC      lib/ts_fsm.o
  CC      net/ipv6/ioam6.o
  CC      drivers/base/cacheinfo.o
  CC      mm/early_ioremap.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      kernel/kthread.o
  CC      mm/cma.o
  CC      net/netfilter/xt_NFLOG.o
  CC      fs/f2fs/sysfs.o
  CC      lib/percpu_counter.o
  CC [M]  net/6lowpan/core.o
  CC [M]  net/tipc/monitor.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/base/swnode.o
  CC [M]  net/9p/error.o
  CC [M]  net/6lowpan/iphc.o
  CC      drivers/scsi/scsicam.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      lib/audit.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/nvme/host/sysfs.o
  CC [M]  net/9p/protocol.o
  AR      drivers/nvdimm/built-in.a
  CC [M]  net/9p/trans_common.o
  CC [M]  net/tipc/name_table.o
  CC      kernel/sys_ni.o
  CC      net/ipv6/ip6mr.o
  CC      net/ipv4/udplite.o
  CC [M]  net/tipc/net.o
  CC      fs/f2fs/debug.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC      kernel/nsproxy.o
  CC      mm/balloon_compaction.o
  CC      drivers/base/auxiliary.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      fs/fcntl.o
  CC [M]  net/tipc/netlink.o
  CC [M]  net/bluetooth/hci_sock.o
  CC      drivers/scsi/scsi_error.o
  CC      lib/dynamic_debug.o
  CC      drivers/gpu/drm/drm_plane.o
  CC [M]  net/9p/trans_fd.o
  AR      drivers/spi/built-in.a
  CC      drivers/nvme/host/pr.o
  CC      kernel/notifier.o
  CC      fs/f2fs/xattr.o
  CC      drivers/scsi/scsi_lib.o
  CC [M]  net/6lowpan/nhc.o
  CC      drivers/base/memory.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      fs/ioctl.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC      net/ipv4/udp_offload.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC      mm/page_ext.o
  CC [M]  net/mac802154/main.o
  CC      drivers/nvme/host/trace.o
  CC [M]  net/tipc/netlink_compat.o
  CC      kernel/ksysfs.o
  CC      drivers/gpu/drm/drm_prime.o
  LD [M]  net/9p/9pnet.o
  LD [M]  net/9p/9pnet_fd.o
  CC      drivers/nvme/host/multipath.o
  CC      fs/f2fs/acl.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC      drivers/base/module.o
  CC      net/netfilter/xt_SECMARK.o
  CC      lib/errname.o
  CC [M]  net/6lowpan/ndisc.o
  CC      mm/cma_debug.o
  CC      lib/nlattr.o
  CC      drivers/spmi/spmi.o
  CC [M]  net/mac802154/rx.o
  CC      drivers/base/hypervisor.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC      kernel/cred.o
  CC      net/ipv6/xfrm6_policy.o
  CC      fs/f2fs/verity.o
  CC      mm/secretmem.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/nvme/host/zns.o
  CC [M]  net/mac802154/tx.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC [M]  net/tipc/node.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/base/soc.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/ipv4/arp.o
  CC      fs/f2fs/compress.o
  CC      fs/f2fs/iostat.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC      mm/userfaultfd.o
  CC      net/ipv6/xfrm6_state.o
  CC      kernel/reboot.o
  CC      mm/usercopy.o
  AR      drivers/spmi/built-in.a
  CC      net/ipv4/icmp.o
  CC      lib/checksum.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/base/pinctrl.o
  CC      mm/memfd.o
  CC      drivers/gpu/drm/drm_property.o
  CC [M]  net/mac802154/mac_cmd.o
  CC      lib/cpu_rmap.o
  CC      drivers/scsi/scsi_scan.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC [M]  net/ieee802154/netlink.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC      drivers/base/devcoredump.o
  CC      net/ipv4/devinet.o
  CC [M]  net/mac802154/mib.o
  CC      net/ipv6/xfrm6_input.o
  CC [M]  net/ieee802154/nl-mac.o
  AR      fs/f2fs/built-in.a
  CC      fs/readdir.o
  CC      kernel/async.o
  CC [M]  net/tipc/socket.o
  CC      lib/dynamic_queue_limits.o
  CC      mm/ptdump.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC [M]  net/tipc/eth_media.o
  CC      lib/glob.o
  CC      kernel/range.o
  CC      drivers/base/platform-msi.o
  CC [M]  net/mac802154/iface.o
  CC [M]  net/bluetooth/smp.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC      mm/page_reporting.o
  CC      kernel/smpboot.o
  CC      fs/select.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC [M]  net/ieee802154/nl-phy.o
  CC      lib/strncpy_from_user.o
  CC      net/netfilter/xt_TEE.o
  CC [M]  net/nfc/core.o
  CC      drivers/base/arch_topology.o
  CC      net/devres.o
  CC      net/ipv6/xfrm6_output.o
  CC      mm/ioremap.o
  CC [M]  net/mac802154/llsec.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      kernel/ucount.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      lib/strnlen_user.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC [M]  net/ieee802154/nl_policy.o
  CC [M]  net/nfc/netlink.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/netfilter/xt_TRACE.o
  CC      fs/dcache.o
  CC      mm/io_record.o
  CC      kernel/regset.o
  CC [M]  net/mac802154/util.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/net/wireguard/main.o
  CC [M]  net/ieee802154/core.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      lib/net_utils.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC [M]  net/tipc/topsrv.o
  CC      kernel/ksyms_common.o
  CC      drivers/base/trace.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC      drivers/net/wireguard/noise.o
  CC [M]  net/bluetooth/lib.o
  AR      mm/built-in.a
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/wireguard/device.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      kernel/groups.o
  CC      drivers/net/phy/mdio_devres.o
  CC [M]  net/mac802154/cfg.o
  CC [M]  net/tipc/group.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC      drivers/scsi/scsi_trace.o
  AR      drivers/base/built-in.a
  CC      net/ipv6/netfilter.o
  CC      lib/sg_pool.o
  CC      net/ipv4/igmp.o
  CC [M]  net/ieee802154/header_ops.o
  CC      fs/inode.o
  CC      net/netfilter/xt_bpf.o
  CC [M]  net/mac802154/scan.o
  CC [M]  net/ieee802154/sysfs.o
  CC [M]  net/nfc/af_nfc.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC [M]  net/6lowpan/nhc_udp.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/scsi/scsi_logging.o
  CC      kernel/vhost_task.o
  AR      drivers/firewire/built-in.a
  CC      drivers/net/wireguard/peer.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/net/phy/phy.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC      lib/memregion.o
  CC [M]  net/mac802154/trace.o
  CC [M]  net/tipc/trace.o
  CC      kernel/kcmp.o
  CC      fs/attr.o
  CC [M]  net/ieee802154/nl802154.o
  CC [M]  net/nfc/rawsock.o
  CC [M]  net/bluetooth/hci_request.o
  CC      net/netfilter/xt_connbytes.o
  LD [M]  net/6lowpan/6lowpan.o
  CC      fs/bad_inode.o
  CC      drivers/net/phy/phy-c45.o
